"smoking","stress","drink_coffee","lung_cancer_risk"
5,4,14,14
7,3,17,26
2,3,9,7
8,2,17,19
7,1,16,15
5,4,15,13
2,3,5,10
6,3,15,14
6,2,13,14
5,1,10,10
5,4,12,6
4,3,11,14
6,3,15,16
6,2,14,12
4,1,7,13
2,4,8,5
6,3,16,10
6,3,16,14
3,2,9,5
2,1,5,8
5,4,15,15
4,3,10,10
6,3,14,16
2,2,6,4
3,1,7,8
7,4,17,19
6,3,15,15
6,3,15,16
9,2,20,17
5,1,12,14
1,4,7,2
6,3,13,22
7,3,19,22
9,2,20,22
2,1,4,1
3,4,9,12
4,3,12,7
3,3,9,9
4,2,11,13
5,1,11,14
3,4,10,11
9,3,23,21
5,3,11,14
5,2,12,8
6,1,13,12
5,4,14,20
5,3,14,8
8,3,19,24
5,2,13,14
2,1,3,4
6,4,15,24
4,3,11,11
4,3,11,17
3,2,8,8
6,1,14,15
5,4,12,13
6,3,15,13
5,3,14,8
4,2,11,9
8,1,17,19
4,4,14,9
7,3,17,14
3,3,9,8
4,2,10,11
4,1,8,8
4,4,13,16
8,3,18,20
5,3,13,13
5,2,11,9
3,1,6,4
4,4,13,14
7,3,18,17
8,3,21,23
7,2,16,11
2,1,5,6
9,4,20,21
7,3,17,22
5,3,15,15
6,2,14,11
3,1,6,3
3,4,10,11
5,3,14,13
3,3,7,9
5,2,12,12
8,1,17,19
3,4,12,8
4,3,10,22
5,3,15,14
3,2,8,7
4,1,8,9
7,4,17,20
7,3,17,20
6,3,15,10
1,2,4,-2
5,1,12,11
7,4,18,21
7,3,17,18
5,3,12,17
0,2,1,4
5,1,9,12
6,4,16,22
5,3,13,10
5,3,14,11
6,2,14,16
4,1,10,10
8,4,20,14
6,3,14,17
3,3,9,6
8,2,18,15
7,1,14,20
7,4,18,22
2,3,9,5
4,3,10,17
6,2,15,13
5,1,11,14
6,4,17,21
10,3,22,28
3,3,9,13
1,2,4,4
6,1,13,12
4,4,13,17
6,3,15,15
3,3,10,8
9,2,20,17
5,1,12,15
4,4,11,15
5,3,12,18
7,3,18,16
5,2,13,13
2,1,5,2
5,4,14,15
7,3,18,15
5,3,13,15
6,2,14,14
5,1,9,16
5,4,16,16
6,3,16,14
7,3,18,12
3,2,6,7
5,1,11,9
5,4,14,18
3,3,8,11
3,3,10,8
4,2,11,11
6,1,12,14
4,4,12,14
3,3,11,9
5,3,11,17
3,2,9,12
7,1,15,12
4,4,12,16
5,3,12,11
5,3,14,14
5,2,11,15
9,1,20,21
3,4,11,11
7,3,15,18
5,3,12,20
3,2,9,13
5,1,10,11
6,4,15,16
4,3,11,17
3,3,9,10
5,2,13,14
7,1,14,19
5,4,14,13
2,3,8,6
2,3,5,6
3,2,7,9
4,1,10,2
5,4,14,14
6,3,12,18
4,3,10,13
3,2,9,9
6,1,13,8
6,4,16,17
7,3,17,17
2,3,8,8
5,2,12,15
8,1,17,22
6,4,17,16
3,3,8,8
6,3,15,15
3,2,7,11
4,1,9,9
7,4,16,18
4,3,13,11
7,3,18,22
4,2,9,8
2,1,4,4
3,4,9,8
3,3,9,16
4,3,10,10
4,2,10,13
5,1,9,11
5,4,14,14
9,3,21,21
2,3,5,5
4,2,10,14
6,1,13,15
8,4,20,21
5,3,13,10
7,3,17,16
2,2,6,9
8,1,17,14
4,4,13,11
4,3,11,14
3,3,9,11
5,2,13,11
9,1,20,24
10,4,23,21
3,3,8,14
6,3,14,18
8,2,17,12
5,1,9,12
5,4,14,17
4,3,11,9
6,3,16,16
8,2,18,14
6,1,13,10
6,4,16,17
4,3,10,12
6,3,16,15
4,2,11,8
4,1,7,11
7,4,19,23
6,3,13,14
5,3,13,14
4,2,10,9
7,1,15,15
8,4,21,21
3,3,8,9
5,3,13,13
5,2,15,11
4,1,8,9
3,4,9,10
5,3,13,12
6,3,15,17
8,2,17,20
1,1,3,4
4,4,13,9
4,3,11,13
2,3,7,9
3,2,8,8
3,1,7,9
4,4,12,17
1,3,5,7
5,3,12,16
4,2,10,14
8,1,16,22
7,4,18,17
2,3,7,6
5,3,13,13
4,2,9,14
7,1,15,17
5,4,13,18
4,3,11,13
6,3,16,15
5,2,12,8
5,1,12,6
9,4,22,29
4,3,11,12
4,3,12,13
2,2,7,8
5,1,10,16
7,4,19,21
1,3,6,6
4,3,12,14
3,2,7,9
8,1,19,15
8,4,17,24
6,3,15,16
8,3,19,19
3,2,8,6
7,1,16,19
4,4,12,12
6,3,14,15
4,3,12,12
4,2,10,10
6,1,14,15
2,4,7,12
4,3,10,13
5,3,12,9
4,2,9,3
5,1,12,10
4,4,10,12
8,3,18,19
6,3,15,11
11,2,22,22
3,1,6,2
7,4,18,27
9,3,22,23
6,3,15,16
3,2,7,3
3,1,6,6
5,4,14,17
8,3,19,22
7,3,16,19
1,2,4,9
4,1,10,4
5,4,16,11
2,3,6,8
6,3,15,16
0,2,2,1
5,1,13,15
4,4,13,7
4,3,9,9
4,3,11,16
6,2,12,17
6,1,13,9
5,4,15,17
1,3,4,7
2,3,6,4
2,2,7,7
7,1,14,18
5,4,15,12
6,3,15,17
2,3,8,4
4,2,11,12
6,1,14,10
5,4,15,14
5,3,13,10
5,3,13,16
7,2,15,16
4,1,8,11
6,4,15,19
7,3,17,18
3,3,8,9
5,2,13,14
5,1,10,13
7,4,18,19
7,3,18,19
5,3,12,16
5,2,13,14
4,1,7,13
5,4,14,9
3,3,11,11
3,3,10,10
3,2,9,6
7,1,14,13
7,4,18,20
4,3,12,11
3,3,8,9
5,2,13,14
9,1,18,23
9,4,22,29
2,3,10,10
4,3,12,18
8,2,18,22
5,1,12,12
8,4,20,22
4,3,12,17
6,3,15,13
5,2,10,13
11,1,23,24
7,4,17,12
3,3,8,9
4,3,11,13
6,2,15,6
1,1,3,4
1,4,7,6
3,3,10,11
4,3,11,14
7,2,17,21
4,1,9,4
5,4,13,15
5,3,13,12
4,3,9,12
8,2,17,18
3,1,7,4
5,4,14,9
4,3,11,18
6,3,16,12
8,2,17,19
6,1,10,10
8,4,21,25
7,3,17,12
4,3,11,9
5,2,12,9
8,1,15,17
2,4,7,7
6,3,16,23
5,3,13,14
7,2,15,20
7,1,16,18
6,4,17,19
8,3,19,21
2,3,7,8
7,2,17,14
2,1,5,4
6,4,17,18
5,3,13,6
7,3,18,12
5,2,12,11
2,1,6,0
1,4,6,7
6,3,14,17
5,3,14,16
4,2,12,14
4,1,9,11
4,4,13,14
5,3,13,14
3,3,10,10
1,2,3,2
5,1,11,18
7,4,17,16
9,3,20,27
5,3,14,16
5,2,14,19
7,1,14,17
5,4,13,14
4,3,10,11
2,3,7,4
2,2,7,10
6,1,14,13
2,4,8,9
7,3,18,18
2,3,7,6
5,2,12,11
5,1,12,14
5,4,14,19
5,3,12,14
6,3,14,16
5,2,15,13
5,1,9,12
5,4,14,14
4,3,13,13
8,3,20,22
1,2,4,5
7,1,16,17
5,4,16,13
6,3,15,16
7,3,16,19
7,2,17,16
4,1,11,9
8,4,19,19
2,3,8,9
7,3,17,18
4,2,11,18
1,1,4,3
1,4,6,7
5,3,13,11
9,3,20,24
6,2,13,13
7,1,16,16
7,4,18,22
4,3,11,16
7,3,15,17
6,2,13,13
5,1,11,12
7,4,18,22
6,3,15,16
4,3,11,12
6,2,14,17
3,1,7,9
6,4,16,20
4,3,11,6
6,3,15,12
6,2,15,11
4,1,10,10
6,4,18,13
6,3,14,15
5,3,12,15
7,2,17,22
8,1,19,16
4,4,13,13
3,3,9,10
6,3,14,14
3,2,10,-1
4,1,11,14
7,4,18,18
4,3,13,9
1,3,5,6
6,2,13,13
2,1,5,8
2,4,8,7
-1,3,-1,4
7,3,17,17
6,2,14,11
6,1,13,15
7,4,17,26
5,3,13,11
3,3,10,8
6,2,14,11
8,1,17,22
2,4,10,9
4,3,13,5
4,3,13,5
2,2,6,9
6,1,12,14
4,4,13,7
8,3,19,16
5,3,17,15
6,2,12,15
8,1,17,12
6,4,17,19
7,3,15,16
5,3,13,17
2,2,6,8
5,1,11,15
6,4,15,11
6,3,15,18
5,3,14,17
3,2,7,10
6,1,14,10
3,4,11,11
2,3,6,2
6,3,13,14
3,2,8,6
5,1,11,12
5,4,15,21
2,3,7,9
7,3,17,16
4,2,11,13
7,1,16,18
4,4,13,14
4,3,11,10
5,3,13,15
4,2,11,12
4,1,10,10
3,4,10,17
3,3,9,17
6,3,17,13
3,2,9,10
2,1,4,2
4,4,13,11
3,3,9,8
1,3,3,5
4,2,11,16
5,1,11,9
6,4,17,18
6,3,17,18
3,3,10,10
4,2,10,12
3,1,7,5
4,4,11,11
3,3,8,8
3,3,9,3
6,2,14,16
4,1,10,8
4,4,13,12
8,3,19,22
5,3,13,14
4,2,9,10
6,1,13,12
4,4,11,18
8,3,20,20
4,3,12,12
4,2,10,13
3,1,6,8
6,4,15,14
8,3,19,18
4,3,11,9
6,2,16,9
6,1,12,13
8,4,18,23
6,3,15,14
3,3,8,11
4,2,8,13
4,1,8,9
5,4,14,13
5,3,12,11
6,3,16,15
4,2,11,15
4,1,9,9
6,4,15,15
5,3,14,12
4,3,10,12
7,2,15,17
5,1,11,15
3,4,9,10
8,3,19,23
3,3,8,8
1,2,4,5
0,1,0,0
6,4,15,20
4,3,10,16
4,3,11,16
6,2,15,16
4,1,8,8
2,4,8,8
1,3,4,7
4,3,10,5
5,2,13,17
0,1,0,-2
6,4,18,15
6,3,14,20
8,3,20,21
5,2,13,14
5,1,13,9
6,4,15,12
5,3,13,11
5,3,14,15
5,2,11,15
6,1,14,13
4,4,12,12
4,3,10,13
3,3,7,8
3,2,9,10
6,1,13,10
8,4,22,26
3,3,8,1
5,3,13,18
3,2,9,6
7,1,15,19
4,4,12,8
5,3,14,13
6,3,17,16
3,2,8,5
5,1,10,10
5,4,13,16
6,3,14,17
3,3,9,6
3,2,7,5
7,1,16,16
4,4,13,17
4,3,11,14
5,3,12,9
4,2,9,8
9,1,20,14
6,4,16,19
5,3,11,11
7,3,17,18
5,2,12,14
5,1,10,11
3,4,9,8
0,3,3,4
3,3,8,6
5,2,11,20
3,1,5,0
6,4,16,23
6,3,16,17
5,3,14,12
5,2,14,13
2,1,5,5
4,4,11,20
4,3,12,18
6,3,16,18
8,2,20,18
6,1,14,14
3,4,11,8
8,3,19,17
7,3,16,17
5,2,11,17
1,1,5,2
3,4,11,12
5,3,12,17
7,3,16,19
3,2,7,10
11,1,23,21
0,4,4,5
5,3,12,11
4,3,12,9
4,2,10,7
4,1,10,8
6,4,16,18
3,3,9,9
1,3,6,3
5,2,13,9
5,1,12,7
5,4,12,16
6,3,15,16
5,3,13,9
7,2,15,11
1,1,2,3
3,4,12,9
6,3,15,12
4,3,11,15
7,2,17,16
3,1,6,7
6,4,16,19
4,3,12,13
3,3,9,9
4,2,9,7
5,1,10,15
3,4,9,6
3,3,9,14
3,3,9,8
7,2,17,23
6,1,15,13
3,4,11,9
6,3,14,16
4,3,13,16
3,2,8,3
6,1,13,12
4,4,14,14
7,3,17,18
5,3,15,14
7,2,16,15
4,1,8,6
5,4,12,23
6,3,16,11
6,3,14,19
5,2,13,9
5,1,11,5
5,4,14,15
8,3,20,26
7,3,17,19
4,2,10,5
8,1,17,15
5,4,15,13
4,3,11,8
5,3,13,17
5,2,13,20
5,1,12,7
3,4,11,13
3,3,9,6
8,3,20,23
7,2,16,17
3,1,6,6
3,4,12,13
8,3,17,26
9,3,22,26
3,2,8,8
2,1,5,7
10,4,23,22
5,3,13,15
5,3,15,16
5,2,12,14
8,1,17,15
5,4,13,15
8,3,19,18
5,3,13,15
6,2,13,13
3,1,8,7
5,4,14,13
7,3,18,21
5,3,14,15
8,2,19,16
10,1,20,22
7,4,19,17
5,3,13,14
5,3,13,19
4,2,9,7
9,1,19,20
-1,4,2,-1
5,3,11,15
5,3,14,9
5,2,12,7
2,1,4,7
5,4,13,13
5,3,12,8
8,3,17,16
6,2,14,18
7,1,17,16
3,4,10,11
5,3,14,16
5,3,12,14
6,2,12,5
4,1,8,9
8,4,21,17
4,3,10,9
2,3,8,3
6,2,14,16
6,1,13,20
7,4,17,20
3,3,8,15
5,3,13,13
2,2,6,5
7,1,13,18
6,4,17,13
7,3,15,14
6,3,15,7
4,2,10,4
5,1,10,10
1,4,5,7
6,3,15,15
7,3,17,12
3,2,7,5
1,1,2,1
2,4,7,11
3,3,8,11
7,3,17,15
5,2,13,8
3,1,6,7
6,4,16,11
1,3,5,4
5,3,13,13
7,2,15,20
4,1,10,12
8,4,18,21
9,3,21,21
3,3,9,8
3,2,9,10
3,1,7,3
6,4,16,16
7,3,17,21
7,3,16,15
8,2,18,14
7,1,15,15
7,4,19,20
5,3,13,19
3,3,9,7
4,2,12,9
6,1,13,17
8,4,20,20
8,3,20,21
1,3,7,7
3,2,9,12
8,1,17,20
3,4,9,11
2,3,7,4
6,3,15,15
8,2,16,21
9,1,17,23
6,4,14,19
6,3,16,11
6,3,16,16
5,2,10,9
-2,1,-3,-4
7,4,18,16
4,3,11,17
7,3,16,17
4,2,9,16
2,1,6,0
7,4,17,16
5,3,13,16
12,3,28,26
7,2,17,22
7,1,15,13
7,4,17,12
4,3,11,11
4,3,10,10
7,2,16,16
7,1,15,13
6,4,16,15
3,3,9,7
8,3,17,18
2,2,4,3
4,1,8,13
